FIPS Code,ozone,pm25,no2,so2,FIPS
01073,0.04706969696969698,9.525053711111108,23.874042,5.7470701538461535,01073
02090,0.0264612,10.84938719480519,21.928836000000004,10.608545199999998,02090
04013,0.05435577489177484,7.750165749999999,33.68200546875,1.8809935333333334,04013
04019,0.04959615217391304,5.8183240909090905,18.987786500000002,0.3905802,04019
05119,0.04352209090909091,9.876524875000001,19.265126799999997,1.6562596000000003,05119
06013,0.041811799999999996,6.133333,13.129637800000001,2.2653866666666667,06013
06019,0.05542137142857143,13.553175049999998,20.72230468965517,1.2604494,06019
06023,0.03255388888888888,6.219878133333334,4.614677444444443,0.16263255555555556,06023
06025,0.04808324999999999,10.323557550000002,21.925199299999996,1.8108449999999998,06025
06037,0.0541946923076923,10.996506957746478,27.843578732394363,1.6770354666666665,06037
06059,0.05107038888888889,9.221955249999999,26.345322388888885,0.46271733333333326,06059
06065,0.05704023943661972,10.469155730769229,18.32522452777777,0.6412511999999999,06065
06067,0.04751900000000001,9.830302428571427,14.855959096774194,2.0301134,06067
06071,0.061113578125000005,11.673567882352941,31.577331425000004,1.4403280666666667,06071
06073,0.050064680851063824,8.446804879999998,18.692752000000002,0.24330649999999998,06073
06085,0.0449899,9.632761,24.287300199999997,0.6242563999999999,06085
08001,0.05259985714285715,8.558138333333332,34.488622199999995,2.790812,08001
08031,0.0503285625,7.5878031,41.335816818181804,2.6298885000000003,08031
09001,0.05431649999999999,7.234319545454546,20.600566333333333,0.7780200000000002,09001
09003,0.05007828571428571,6.74201,22.9842326,0.7877783333333334,09003
09005,0.04909999999999999,4.4641848,7.3691545000000005,0.42991219999999997,09005
09009,0.049935299999999995,7.054757470588235,26.946301000000005,0.7301333999999999,09009
10003,0.048122450000000004,7.8716531199999995,22.5208582,1.1410627,10003
11001,0.045732714285714286,8.536219727272728,23.532859157894734,1.6885733333333335,11001
12011,0.03856385,6.36094085,20.5683385,0.51130725,12011
12031,0.04255128571428572,7.1384040526315795,18.038474700000002,2.075008666666667,12031
12057,0.045117,7.3401477,16.935741375000003,2.9427840909090914,12057
12086,0.038027099999999994,7.044150473684211,16.60663630769231,0.5894538,12086
12095,0.0421822,6.842894,15.173486428571428,0.5077076,12095
12103,0.0423886,7.025974000000001,13.089160666666666,1.2153985,12103
13089,0.0452708,8.840799299999999,25.9901159,0.5035882,13089
13121,0.052000000000000005,9.749662800000001,28.273141,1.5961382,13121
15003,0.031634,3.966235,10.7123536,2.2021245238095237,15003
16001,0.048281227272727274,7.395396368421051,25.910758599999998,0.9667355999999998,16001
17031,0.047153619999999986,9.932021684210527,28.523804818181826,1.9973329333333334,17031
17163,0.04895000000000001,9.944755428571428,19.776960666666664,3.0337521999999995,17163
18005,0.0493298,8.35657425,6.7734955,1.9777589999999998,18005
18089,0.046571181818181824,9.452881309523812,22.7830602,3.048425545454546,18089
18097,0.04618617391304348,10.111478675000003,22.584868666666665,1.5658757000000003,18097
18163,0.048269200000000005,9.171362866666666,16.2608036,2.6858883999999996,18163
19153,0.043493375,7.213003866666666,15.161781428571429,0.18661499999999998,19153
19163,0.042690450000000005,8.250444944444446,13.72393275,0.9757638,19163
19177,0.044135299999999995,7.060774,3.3390138,0.36950840000000007,19177
20133,0.04597414285714286,7.9591625,6.7310761999999995,1.6672536,20133
20191,0.048445,7.2356286,7.8879568,1.702556,20191
20209,0.043746400000000005,8.963125,21.9442844,2.5562426,20209
21019,0.046758,7.6627887999999995,12.746164199999999,0.8397029999999999,21019
21037,0.048832714285714285,8.097818142857143,9.0753728,1.4139912,21037
21059,0.047091400000000005,8.5038006,11.0659292,4.256729399999999,21059
21067,0.04790571428571428,8.088156399999999,14.892590000000002,0.5636304,21067
21111,0.04822499999999999,9.04365303125,24.6743429,2.9428135333333327,21111
21145,0.046701000000000006,8.4531774,12.9404956,1.5109237999999998,21145
22019,0.041395799999999996,7.485615800000001,14.634528714285711,2.3166776,22019
22033,0.041967866666666666,9.2232609,12.814197900000002,2.15847825,22033
22121,0.0415158,9.0763578,20.1272488,3.30146375,22121
23003,0.035384700000000005,4.736199200000001,5.1280228,0.3105318,23003
23005,0.0404213,6.961415199999999,19.460199600000003,1.8658708000000002,23005
23011,0.0416558,5.598326500000001,7.475317,1.1472745999999998,23011
24005,0.054786176470588234,8.624205166666668,24.030580111111114,2.1341716,24005
24033,0.049972526315789474,7.168438142857141,15.9036305,1.08674575,24033
25013,0.04848728571428572,5.6845254375000005,18.331359272727273,1.3959458333333334,25013
25025,0.0392626,6.234164739130433,25.229447200000003,0.9359285999999999,25025
25027,0.04512700000000001,5.735945125000001,23.2226452,1.0618691999999998,25027
26065,0.04556216666666666,7.611686666666667,14.575109500000003,1.991195,26065
26139,0.047679799999999994,8.304669,12.27095,2.1947094,26139
26163,0.04584321428571429,9.308103434782609,23.81550697058824,4.582781949999999,26163
27003,0.0409737,6.6127296,15.8964112,0.8955402000000001,27003
27053,0.0375758,7.028295999999998,24.237957200000004,1.9303728,27053
28049,0.04331549999999999,8.800028099999999,16.535659600000002,1.3259000000000003,28049
28059,0.0458976,8.19400075,11.099606,1.2952924,28059
29189,0.04850488888888889,8.936371,21.729493400000003,2.7196955,29189
29510,0.04400177777777777,9.719810999999998,23.969751125,2.994612111111111,29510
32003,0.05239938095238097,7.639691937500002,31.90735970967741,1.8433764,32003
32031,0.0487628085106383,5.871370199999999,26.103717800000005,0.8810472,32031
33015,0.04385413333333332,5.088206,6.4138328,1.7296232,33015
34007,0.04920244444444445,8.740668615384616,24.075529200000002,1.022419,34007
34013,0.04402522222222223,8.079122199999999,29.97022057142857,0.7790297999999999,34013
34017,0.04810788888888889,8.421568333333333,30.789355666666665,0.7981982999999999,34017
34027,0.04735388888888888,6.152045,8.0632768,0.6216292,34027
34041,0.04257411111111112,7.5917354,24.104343,1.0817978,34041
35001,0.05045976470588235,5.550211750000001,22.91197942857143,1.1893048,35001
35045,0.04982800000000001,3.5566355,13.43634791304348,0.9984520666666667,35045
36005,0.04598189999999999,8.046241700000001,30.184418,1.6670301000000003,36005
36029,0.0472306,7.188687500000002,22.167333500000005,1.6138179999999998,36029
36055,0.041844200000000005,6.861755899999999,17.9652142,2.0349996,36055
36081,0.04477479999999999,7.458625499999998,29.915603750000002,1.4301554,36081
36103,0.04820641176470589,6.935175142857143,8.689862,0.6414835999999999,36103
37067,0.05101168749999999,7.1955180714285705,15.4054992,0.8690626,37067
37119,0.050944500000000004,8.342215166666666,19.114395899999998,0.7625566,37119
37183,0.047069,7.7383088,15.675405900000001,0.5461315999999999,37183
38015,0.0430034,5.949077357142857,12.098653200000001,2.0778004,38015
38017,0.0387042,6.6349225,11.011558599999999,0.7056644000000001,38017
38057,0.04482033333333334,6.0482975,6.112213583333333,3.3866757368421054,38057
39035,0.04627066666666666,9.468963534883722,20.676573,4.5851111599999985,39035
39049,0.04820061538461538,8.901131217391304,21.3096919,0.3853142,39049
39061,0.04995346666666666,9.093299255813955,26.047945727272733,3.2291560999999995,39061
40109,0.04935735714285715,7.682705928571429,21.43537472727273,0.3956162,40109
40143,0.04705011764705883,7.795925200000001,17.3827948,1.44507095,40143
41051,0.03968166666666667,6.9438770000000005,18.716067666666664,1.214894142857143,41051
42003,0.04850725,9.883069859999999,17.939490400000004,6.178532120000001,42003
42007,0.04918704761904762,9.306954999999999,18.938375,3.0510086000000003,42007
42011,0.04740692857142857,8.631456400000001,17.263456,1.1440606,42011
42017,0.05032971428571429,10.291103999999999,21.604167,1.751342,42017
42027,0.04603558333333333,7.528224,10.384135,1.3766084,42027
42045,0.04931814285714286,9.1358622,20.666519599999997,1.8269103333333334,42045
42095,0.04824200000000001,8.533748333333335,17.9758118,3.5406041666666663,42095
42101,0.047263095238095236,8.601448076923075,25.11906966666667,2.2495193,42101
42125,0.04860366666666667,8.3163845,10.8393541,2.7003508999999997,42125
42133,0.04818185714285713,10.049361999999999,20.1940788,2.04343775,42133
44007,0.04743842857142856,6.14360105,21.22678828571429,0.674328125,44007
45019,0.0436324,7.304987944444444,9.6858381,1.1787449,45019
45045,0.04944833333333334,8.048664347826087,18.886319800000003,0.4483134,45045
45079,0.04460633333333333,8.015814125,10.825537,0.5545299,45079
46099,0.04627566666666666,6.692734,11.2260148,0.8015258,46099
47009,0.046731600000000005,8.109059,1.4458706,0.3957666000000001,47009
47037,0.0477154,8.624802466666667,23.2768973,0.9405884,47037
47157,0.04764146666666667,8.088166055555554,20.8917944,1.1649812,47157
47163,0.049789999999999994,7.418209,20.372062,18.051720692307693,47163
48029,0.0457126,8.247534181818182,14.2998366,2.3460497777777776,48029
48113,0.047320714285714285,8.8182592,17.573069523809522,0.8032422,48113
48139,0.045398299999999996,8.3528168,10.0902622,0.8158610000000001,48139
48141,0.04870759375,7.993810615384613,29.22278713333333,1.767945636363636,48141
48167,0.04413271428571429,7.098446,7.508797599999999,2.2538754,48167
48201,0.04113915454545453,9.952895733333333,19.61193462121212,1.1283340882352941,48201
48203,0.0436692,8.528711999999999,6.1249876,7.214777999999999,48203
48453,0.04602192857142857,8.6711829,17.7046772,0.6439033999999999,48453
49035,0.05297313636363637,8.101817107142859,25.314853631578945,1.21383875,49035
50007,0.0415584,5.479165846153847,12.513449,0.3018946,50007
50021,0.04211925,7.04467357142857,16.022819400000003,0.6379094000000001,50021
51036,0.045544,6.829288199999999,11.5193894,2.6849342,51036
51059,0.0486566,7.1420484,27.0498965,1.0557788000000001,51059
51087,0.0451764,7.151062200000001,15.724931799999998,0.8307458000000001,51087
51161,0.047205,6.8059398,12.877466600000002,0.7271048,51161
51165,0.0454068,7.292159,19.4801158,0.5453541999999999,51165
51650,0.04766840000000001,6.3830438,8.7014118,1.5604134,51650
53033,0.041261136363636354,6.1826826,29.5355909,1.3717188,53033
55041,0.039734599999999995,4.350565333333333,2.024194,0.5646472,55041
55079,0.044359266666666675,8.458738136363637,22.745358099999997,1.2409344,55079
56001,0.053284285714285715,4.44539175,20.012009499999998,0.44793150000000004,56001
56013,0.05148636363636365,6.828230100000001,1.4639066363636366,8.139248499999999,56013
56021,0.050161874999999995,3.9510870789473684,14.081227777777777,1.010949111111111,56021
56025,0.04838716666666667,4.72795325,14.449601230769229,2.343940875,56025
56029,0.0438515,4.0017826,6.8982955,0.3726005,56029
56033,0.048371142857142856,6.301581256410257,15.5574725,0.627411,56033
56037,0.051088500000000016,5.0370735,10.821568181818181,3.1611610624999993,56037
56039,0.04970075000000001,4.4867989999999995,4.697167,0.3600875,56039
