,fips,cases,deaths,popdense,population,ageab55,ageab65,AR,AS,AT,AU,pct_highschool_or_less,cases rate 10k,deaths rate 10k,deaths cases 10k,pctpov,pctmale,pctwhite,pctblack,pctindian,pctasian,pcthispanic,type,ozone,pm25,no2,so2
0,46099,24977,264.0,92.298782,192876,25.245235280698488,0.1308042472884134,7.544490814208984,26.353281021118164,33.0394172668457,33.06281280517578,33.89777183532715,1294.977083722184,13.68755055061283,105.69724146214517,10.8,50.47595346232813,81.425887,6.4777367,2.3559177,2.4186524,5.038989,0,0.0462756666666666,6.692734,11.2260148,0.8015258
1,06025,22267,419.0,16.808918,181827,23.34031799457726,0.1296837103400484,30.271055221557617,24.319637298583984,30.19023895263672,15.219069480895996,54.5906925201416,1224.6256056581256,23.043882371704974,188.17083576593163,24.2,51.27676307699076,10.354898,2.4803797,0.77271252,1.196192,84.5617,0,0.0480832499999999,10.323557550000002,21.9251993,1.810845
2,48141,98540,1666.0,320.39377,840758,22.714264984692388,0.1226179233501198,21.533641815185547,23.71015167236328,31.441802978515625,23.314403533935547,45.24379348754883,1172.0376136771818,19.815452246663128,169.0683986198498,21.3,49.266733114641795,11.642470000000001,3.0509372999999997,0.27974756,1.119585,82.95026399999999,0,0.04870759375,7.993810615384613,29.22278713333333,1.767945636363636
3,38017,19866,167.0,39.708191,181516,22.38425262786753,0.1200665506071091,5.179396629333496,20.070274353027344,34.55971145629883,40.190616607666016,25.24967098236084,1094.4489741951122,9.200290883448291,84.06322359810733,10.7,50.57956323409507,84.281278,6.2231429,1.2390092,3.6062937,2.7589854000000003,0,0.0387042,6.6349225,11.0115586,0.7056644000000001
4,12086,298872,4188.0,561.55414,2761581,28.708591201923845,0.1622664698229023,18.55185890197754,27.279695510864258,24.382814407348633,29.785633087158203,45.8315544128418,1082.2496243999362,15.165226006407199,140.1268770577371,18.0,48.54892903738837,13.028479,15.579663,0.082670036,1.5382855000000002,69.059354,0,0.0380270999999999,7.044150473684211,16.60663630769231,0.5894538
5,47037,68812,570.0,531.11169,692587,23.711100554876147,0.1224322720466888,10.928995132446289,22.087562561035156,25.28174591064453,41.70169448852539,33.016557693481445,993.5502687748976,8.230012980318719,82.83438935069465,16.400000000000002,48.26527208856072,56.153524,27.090892,0.24718917,3.8493358,10.415442,0,0.0477154,8.624802466666667,23.2768973,0.9405884
6,55079,91624,1002.0,1516.053,948201,25.68094739406518,0.13605026782296148,11.713522911071777,28.3678035736084,28.952116012573242,30.9665584564209,40.081326484680176,966.2930117137611,10.567379701139316,109.35999301493058,19.900000000000002,48.42021891982818,50.969154,26.223871,0.57392893,4.578670499999999,15.350859,0,0.0443592666666666,8.458738136363637,22.7453581,1.2409344
7,20209,15576,198.0,420.94492,165324,24.07454453073965,0.1226742638697347,21.125925064086914,32.097843170166016,28.642301559448242,18.133930206298828,53.22376823425293,942.1499600783916,11.976482543369384,127.11864406779662,20.1,49.612881372335536,40.534949,21.903655999999998,0.4367182,5.1238779,29.319397000000002,0,0.0437464,8.963125,21.9442844,2.5562426
8,49035,107386,554.0,599.7226,1152633,20.9166317466184,0.1085835647599887,9.183904647827148,22.62474822998047,32.62113952636719,35.57020950317383,31.808652877807617,931.6582121108801,4.80638676838161,51.58959268433502,9.8,50.19932623827359,70.655012,1.7414911000000002,0.65710424,4.4745378,18.553086999999998,0,0.0529731363636363,8.101817107142859,25.314853631578945,1.21383875
9,44007,58946,1347.0,599.76031,636084,28.31088346822119,0.15283673225548838,14.22984504699707,30.982206344604492,25.813405990600586,28.974544525146484,45.21205139160156,926.701504832695,21.176448393608393,228.51423336613172,16.2,48.695455317222255,60.871363,8.661592,0.42101359,4.3000609,23.424421000000002,0,0.0474384285714285,6.14360105,21.22678828571429,0.674328125
10,06071,194377,1445.0,41.797852,2171603,22.90395620193931,0.11574905726322911,20.008663177490234,26.302734375,32.69942855834961,20.98917579650879,46.311397552490234,895.0853355792933,6.65407074865894,74.3400710989469,17.299999999999997,49.77659360389537,27.940652,8.1435695,0.38589006,7.121928,53.965896,0,0.061113578125,11.67356788235294,31.577331425000004,1.440328066666667
11,18163,15554,203.0,299.02878,180974,30.90057135279101,0.1689358692408855,9.919473648071289,32.49663543701172,30.571744918823242,27.012147903442383,42.41610908508301,859.460474985357,11.217080906649574,130.51305130513052,17.299999999999997,48.45944721341187,83.5446,9.5566213,0.19450308,1.280847,2.7351996,0,0.0482692,9.171362866666666,16.2608036,2.6858884
12,19153,41499,410.0,328.74194,487204,24.87849032438157,0.1306044285350695,8.47933578491211,24.46357536315918,30.347261428833008,36.7098274230957,32.94291114807129,851.7787210285629,8.4153660478978,98.79756138702136,11.1,49.31096624822456,77.185738,6.874533,0.16728105,5.0323889,8.5268185,0,0.043493375,7.213003866666666,15.161781428571429,0.1866149999999999
13,18089,39901,632.0,374.94806,484411,30.371110482627365,0.16536370974234701,11.34349250793457,35.063533782958984,31.02616310119629,22.56681251525879,46.407026290893555,823.7013610343283,13.046772265699994,158.39202025011906,16.5,48.40414441455706,53.971112,23.37478,0.15771731,1.6025648,19.385192,0,0.0465711818181818,9.452881309523812,22.7830602,3.048425545454546
14,27003,28973,323.0,323.73199,353813,28.063129393210534,0.1405035993589833,6.016981601715088,27.90099334716797,35.57676315307617,30.505264282226562,33.91797494888306,818.8788993055654,9.129116228063976,111.48310495979014,6.1,50.01964314482509,80.581266,6.67556,0.62801535,4.7420532,4.7400746,0,0.0409737,6.6127296,15.8964112,0.8955402000000001
15,16001,38417,355.0,172.48431,469966,26.4714894268947,0.14424873288705978,4.839291095733643,22.367347717285156,34.26742935180664,38.52592849731445,27.2066388130188,817.4421128336944,7.553737929977913,92.40700731447015,11.0,50.06021712208968,84.466535,1.2403025,0.5064196,2.7401982,8.3146438,0,0.0482812272727272,7.395396368421051,25.9107586,0.9667355999999998
16,19163,14110,152.0,146.05316,173283,29.520495374618406,0.1624048521782287,7.17142391204834,29.619163513183594,31.416728973388672,31.79268455505371,36.790587425231934,814.2749144463103,8.771777958599516,107.72501771793056,12.1,49.03770133250232,79.650629,7.486596700000001,0.24006972,2.991638,6.855259800000001,0,0.04269045,8.250444944444446,13.72393275,0.9757638
17,35045,10155,296.0,8.7506981,125043,27.91519717217278,0.1494285965627824,15.085942268371582,30.47838592529297,39.48704147338867,14.948630332946777,45.56432819366455,812.1206305031069,23.671856881232856,291.48202855736093,21.3,49.5013715281943,37.981334,0.5742024600000001,38.314819,0.53901458,20.52414,0,0.049828,3.5566355,13.43634791304348,0.9984520666666667
18,17163,20854,353.0,153.24779,261059,29.769515703346748,0.158052394286349,8.94837760925293,28.14213752746582,34.89799880981445,28.011484146118164,37.09051513671875,798.8232545133475,13.521847551702871,169.2720820945622,16.400000000000002,48.24158523552147,61.480737,30.285108,0.2554978,1.4720811,4.1753013,0,0.04895,9.944755428571428,19.776960666666664,3.0337521999999995
19,01073,52339,697.0,229.04567,659300,28.997118155619606,0.1585727286516003,9.935452461242676,26.378620147705078,30.30597496032715,33.37995147705078,36.314072608947754,793.85712118914,10.571818595480053,133.17029366246967,17.0,47.260882754436516,49.699833999999996,43.126044,0.20673443000000002,1.7561050000000002,3.9808888000000002,0,0.0470696969696969,9.525053711111108,23.874042,5.7470701538461535
20,08001,40344,529.0,169.45944,511868,21.31740995725461,0.10468909953347351,16.218717575073242,28.612974166870117,30.900371551513672,24.26793670654297,44.83169174194336,788.1719505810092,10.334695663725805,131.12234780884393,11.5,50.49544023068447,49.603608,3.1885173000000004,0.59058196,4.062571,40.448904,0,0.0525998571428571,8.558138333333332,34.488622199999995,2.790812
21,32031,35756,489.0,28.536638,465735,29.548348309661066,0.1635286160584881,11.361948013305664,23.532257080078125,34.270782470703125,30.835012435913086,34.89420509338379,767.7327235445049,10.499532996231762,136.7602640116344,12.2,50.36340408172029,62.63411599999999,2.2729663,1.3408912,5.4374270000000005,24.835797,0,0.0487628085106383,5.871370199999999,26.103717800000005,0.8810472
22,06037,770915,10345.0,961.45313,10105518,25.604308458012763,0.13615897769911461,20.866573333740234,20.610870361328125,25.981346130371094,32.54121017456055,41.47744369506836,762.8653969049384,10.236981419458163,134.1911883930135,16.0,49.29875935107928,26.117989,7.9644904,0.18749163,14.749506,48.639634,0,0.0541946923076923,10.996506957746478,27.843578732394363,1.6770354666666665
23,32003,170032,2379.0,109.18422,2231647,26.565581384511077,0.1472867348644297,13.915782928466797,28.485761642456055,33.13953399658203,24.45892333984375,42.40154457092285,761.9126143157946,10.660288119043917,139.91483955961232,14.099999999999998,49.86474115305871,42.199146999999996,11.667436,0.45715113999999996,9.853126099999999,31.446101999999996,0,0.0523993809523809,7.639691937500002,31.90735970967741,1.8433764
24,17031,393652,8285.0,2116.7585,5180493,26.968784631115224,0.14635035700270219,12.874430656433105,23.12009620666504,25.1905460357666,38.81492614746094,35.994526863098145,759.8736259271077,15.992686410347432,210.4650808328168,15.1,48.56836984433721,42.082366,23.041089,0.11525931,7.7020273,25.538439,0,0.0471536199999999,9.932021684210527,28.523804818181823,1.9973329333333332
25,47009,9976,98.0,90.752686,131349,34.66337771890155,0.2023235806896131,10.87692928314209,34.6093864440918,30.33819007873535,24.175493240356445,45.48631572723389,759.5033079810277,7.461038911601916,98.23576583801123,11.700000000000001,48.50208223892074,90.842718,2.9166572000000004,0.28397627,0.8846660100000001,3.4579630999999997,0,0.0467316,8.109059,1.4458706,0.3957666000000001
26,40143,48124,399.0,438.93433,648360,26.468628539700163,0.1439292985378493,10.592984199523926,25.35909652709961,32.232017517089844,31.815902709960938,35.952080726623535,742.2419643407983,6.1539885248935775,82.91081373119442,15.1,48.79526806095379,61.630421999999996,10.366617,5.9738416,3.3646431,13.036275999999999,0,0.0470501176470588,7.795925200000001,17.3827948,1.44507095
27,18097,70801,1206.0,929.76648,954670,24.61300763614652,0.1260728838237297,13.949029922485352,27.97835922241211,27.19435691833496,30.878253936767578,41.92738914489746,741.6279971089485,12.632637455874805,170.33657716698917,19.0,48.19393088711282,54.800612,28.165333999999998,0.18613762,3.5903506000000003,10.643888,0,0.0461861739130434,10.111478675000004,22.584868666666665,1.5658757000000003
28,06065,180553,1985.0,131.30302,2450758,25.8790953655971,0.1440868498644093,17.95894432067871,26.854948043823242,32.88058090209961,22.305526733398438,44.81389236450195,736.7230873060498,8.099534919400446,109.94001761255697,14.7,49.83662197573159,34.709138,6.1750691,0.47617922999999995,6.474895,49.553853,0,0.0570402394366197,10.469155730769227,18.32522452777777,0.6412511999999999
29,48139,13216,174.0,74.044632,179436,25.07467843687999,0.12807351924920302,13.807422637939453,27.700761795043945,34.15520477294922,24.336612701416016,41.5081844329834,736.5300162732117,9.697050759045007,131.65859564164649,9.3,49.32845136984775,59.88263499999999,10.815555999999999,0.39902804,0.72337771,26.644039000000003,0,0.0453982999999999,8.3528168,10.0902622,0.8158610000000001
30,48113,193318,2007.0,1167.8716,2637772,21.641900816294967,0.1073458964611043,20.65736961364746,22.614168167114258,25.25168228149414,31.47677993774414,43.27153778076172,732.8836609077662,7.608694003879031,103.8185787148636,16.6,49.35180144455245,28.642201,22.585575,0.27693827000000004,6.550642099999999,40.502402,0,0.0473207142857142,8.8182592,17.573069523809522,0.8032422
31,40109,57993,441.0,431.72586,792582,25.511682072012732,0.136664723650045,12.605804443359375,25.669265747070312,29.736614227294922,31.988317489624023,38.27507019042969,731.6971619340333,5.564093052832388,76.04366044177745,16.7,48.97095821000225,55.65203399999999,15.258989,3.0579802,3.5489070999999996,17.790210000000002,0,0.0493573571428571,7.682705928571429,21.43537472727273,0.3956162
32,04013,322449,5125.0,185.12689,4410824,26.735344688430114,0.15173695436498952,12.274147987365723,22.39362335205078,32.6341552734375,32.69807052612305,34.667771339416504,731.0402772815239,11.619144178049272,158.9398633582365,14.7,49.46282145921034,54.902052999999995,5.4661442,1.6657658,4.307245099999999,31.278440000000003,0,0.0543557748917748,7.750165749999999,33.68200546875,1.8809935333333332
33,45045,37327,502.0,252.89552,514213,28.391153082477487,0.1577867537382368,11.982390403747559,23.75409507751465,29.191587448120117,35.07192611694336,35.73648548126221,725.9054127375232,9.76249141892562,134.48710049026175,12.4,48.49430099978025,68.26237400000001,17.915338,0.20575132000000002,2.5722804,9.2556976,0,0.0494483333333333,8.048664347826087,18.886319800000003,0.4483134
34,47157,67198,903.0,473.16977,935764,26.049837352152892,0.1358237760802937,11.588619232177734,27.521665573120117,29.2784366607666,31.611276626586914,39.11028480529785,718.1084119500215,9.649868984060083,134.3789993749814,20.599999999999998,47.50364408119996,35.58408,53.648143999999995,0.15730462,2.6638126,6.5350883,0,0.0476414666666666,8.088166055555554,20.8917944,1.1649812
35,21067,23169,160.0,440.74728,323780,24.87460621409598,0.1334671690654147,8.77447509765625,19.60013771057129,27.97542381286621,43.64996337890625,28.37461280822754,715.5784792142814,4.941627030699858,69.05779274029955,17.8,49.07406263512261,70.938599,14.764655,0.16430909999999999,4.205324500000001,7.421088200000001,0,0.0479057142857142,8.088156399999999,14.892590000000002,0.5636304
36,12011,137610,1847.0,626.20142,1951260,30.03361930239948,0.1662069637055032,11.046941757202148,27.345550537109375,29.19741439819336,32.41009521484375,38.39249229431152,705.236616340211,9.465678587169316,134.21989680982486,13.5,48.71559915131761,35.602996,28.345224,0.19382348000000002,3.7364575999999996,30.428186,0,0.03856385,6.36094085,20.5683385,0.51130725
37,29189,69480,1391.0,758.57806,996945,32.23959195341768,0.1807622286083986,6.504749298095703,21.197980880737305,28.64984130859375,43.64742660522461,27.702730178833008,696.9291184568858,13.952625270200462,200.20149683362118,9.700000000000001,47.43360967756496,65.607131,24.660337,0.1667093,4.5191057,2.9613469,0,0.0485048888888888,8.936371,21.729493400000003,2.7196955
38,47163,10862,178.0,147.25761,157668,36.37770505112007,0.218998148007205,12.842641830444336,34.699241638183594,28.846590042114258,23.611522674560547,47.54188346862793,688.9159499708247,11.289545120125833,163.87405634321487,16.6,48.63827790039831,93.296039,2.1963874000000003,0.28984956,0.7648984,1.9376157,0,0.0497899999999999,7.418209,20.372062,18.051720692307693
39,22019,13933,285.0,73.684471,203112,27.641399818819178,0.1479823939501359,13.167203903198242,34.07179641723633,30.49913787841797,22.261859893798828,47.23900032043457,685.9762101697585,14.03166725747371,204.55034809445203,16.900000000000002,48.89568316987672,67.171311,25.372207000000003,0.48200008,1.3155303999999999,3.7742723,0,0.0413957999999999,7.485615800000001,14.634528714285713,2.3166776
40,27053,86273,1382.0,877.9812,1259428,26.681954029924686,0.14037166078569002,6.662693500518799,16.395038604736328,26.880821228027344,50.06144714355469,23.057732105255127,685.0173253254652,10.973235468800123,160.1891669467852,11.0,49.48278107204223,68.646324,13.315171000000001,0.68459651,7.470692700000001,6.972292099999999,0,0.0375758,7.028295999999998,24.237957200000004,1.9303728
41,21111,52277,658.0,781.48071,770517,29.60259150674157,0.1615837158686959,9.389695167541504,26.701210021972656,30.467344284057617,33.441749572753906,36.09090518951416,678.4665361049788,8.539720732962413,125.86797253094095,14.799999999999999,48.3346895655774,66.97399,21.770707,0.14600586,3.0328987,5.7117496,0,0.0482249999999999,9.04365303125,24.6743429,2.9428135333333327
42,25025,54556,1374.0,5351.1748,807252,22.370585641162872,0.1197284119457122,13.651061058044434,22.118698120117188,18.167375564575195,46.0628662109375,35.76975917816162,675.8236585353768,17.020707288430376,251.85130874697558,19.3,48.322333050893654,44.942966,20.343956,0.18618722,9.0806834,23.381051,0,0.0392626,6.234164739130433,25.229447200000003,0.9359286
43,04019,69522,1064.0,43.668076,1039073,32.20842039009772,0.1975366504567052,11.615518569946289,22.247907638549805,33.75336456298828,32.383209228515625,33.863426208496094,669.0771485737768,10.239896523150925,153.04507925548748,17.8,49.222335678051486,51.431417,3.3891749,2.438616,3.0917943,37.551066,0,0.049596152173913,5.8183240909090905,18.9877865,0.3905802
44,08031,47711,674.0,1804.6534,716492,21.587261267397267,0.1175393444727925,11.978738784790039,16.845088958740234,21.73836898803711,49.437801361083984,28.823827743530273,665.8971768002992,9.406943831892052,141.26721301167444,13.8,50.18758060103951,54.478764999999996,8.949995,0.5094264599999999,3.9125349,29.667043999999997,0,0.0503285625,7.5878031,41.33581681818181,2.6298885000000003
45,06019,65400,646.0,64.440018,994400,22.719730490748198,0.122800683829445,24.039581298828125,22.71223258972168,32.07434844970703,21.173839569091797,46.751813888549805,657.6830249396621,6.496379726468223,98.77675840978593,24.099999999999998,49.88093322606597,29.038316,4.639078700000001,0.59955753,10.244369,53.467119,1,0.0554213714285714,13.553175049999998,20.72230468965517,1.2604494
46,34017,44104,1699.0,5651.1641,676061,22.47415543863646,0.1182141848146839,15.189325332641602,25.145273208618164,17.387975692749023,42.277427673339844,40.334598541259766,652.3671680514037,25.130868368386878,385.2258298567023,16.3,49.79816910012558,28.771517000000003,10.698146999999999,0.14377401,16.040121,42.904118000000004,1,0.0481078888888888,8.421568333333333,30.789355666666665,0.7981982999999999
47,36103,96057,2299.0,627.18524,1481093,31.41686578763117,0.1686295188755872,9.418514251708984,27.348711013793945,26.887243270874023,36.34553146362305,36.76722526550293,648.554817286963,15.522320340451275,239.33706028712118,7.1,49.22830639264381,67.19037900000001,7.392446,0.19350575,4.04188,19.775261,1,0.0482064117647058,6.935175142857143,8.689862,0.6414835999999999
48,12031,61321,725.0,480.86234,950181,26.812891438578546,0.140481655600354,10.200364112854004,27.818878173828125,31.93623161315918,30.044525146484375,38.01924228668213,645.3612522245762,7.630125207723582,118.23029630958399,15.5,48.457504412317235,52.564513999999996,29.465439999999997,0.31467688,4.9272716,10.136595,1,0.0425512857142857,7.13840405263158,18.0384747,2.075008666666667
49,26139,18640,272.0,199.03633,290494,27.01501580067059,0.14971737798371063,7.01737642288208,28.246692657470703,30.68301010131836,34.052921295166016,35.26406908035278,641.6655765695676,9.363360344791975,145.92274678111588,8.5,49.42064207866599,83.58348,1.5597568,0.29467045999999997,2.8843969,9.98265,1,0.0476797999999999,8.304669,12.27095,2.1947094
50,39049,84050,698.0,950.2196,1310300,23.376173395405644,0.1201182935205679,8.82977294921875,24.595483779907227,26.525066375732422,40.04967498779297,33.42525672912598,641.4561550789895,5.327024345569717,83.04580606781677,16.3,48.85033961688163,62.571776,22.904831,0.18888804,5.622758,5.7098374,1,0.0482006153846153,8.901131217391304,21.3096919,0.3853142
51,45079,26344,335.0,211.36267,414576,24.101974065068895,0.12733491567288022,8.530229568481445,22.472488403320312,29.912336349487305,39.08494567871094,31.002717971801758,635.444405850797,8.080544942302497,127.16368053446706,16.3,48.31900544170429,42.136544,47.302064,0.25327082,2.8814983,5.1925339,1,0.0446063333333333,8.015814125,10.825537,0.5545299
52,39061,51821,417.0,776.76312,816684,28.603596984880316,0.15336531632798,8.62827205657959,26.287450790405273,27.16407585144043,37.92020034790039,34.91572284698486,634.5293895803028,5.106014076435929,80.46930780957527,16.2,48.3058318762214,64.9845,26.212218,0.13946643,2.8424703,3.4501716,1,0.0499534666666666,9.093299255813957,26.047945727272733,3.2291560999999995
53,48167,21429,217.0,344.27914,337890,27.833614489922738,0.1438485897777382,10.987735748291016,24.88808822631836,33.00980758666992,31.11436653137207,35.875823974609375,634.2004794459735,6.422208411021338,101.26464137383918,13.200000000000001,49.16748054100447,57.02802500000001,12.641688,0.3542573,3.3268223999999997,25.00222,1,0.0441327142857142,7.098446,7.508797599999999,2.2538754
54,05119,24662,390.0,199.77823,392680,28.548181725578075,0.15553376795355,9.648567199707031,25.956928253173828,30.079282760620117,34.31521987915039,35.60549545288086,628.0431903840276,9.931751044107163,158.13802611304843,17.0,47.80762962208414,51.930583,37.205613,0.30966689999999997,2.3018744,6.2445249,1,0.0435220909090909,9.876524875,19.2651268,1.6562596000000005
55,28059,8771,158.0,76.535408,143277,29.498803017930307,0.1585809306448348,11.281718254089355,31.24897003173828,36.37955093383789,21.089759826660156,42.53068828582764,612.1708299308333,11.027589913244972,180.1390947440429,16.0,49.20678126984792,67.389745,21.119927999999998,0.38805949,2.2690313,6.959944999999999,1,0.0458976,8.19400075,11.099606,1.2952924
56,35001,40808,569.0,225.65904,678701,29.391587753664712,0.16386597338150372,11.09099292755127,23.190921783447266,31.307239532470703,34.41084671020508,34.281914710998535,601.2662424248675,8.383662319637072,139.4334444226622,17.4,49.06018998056582,38.482335,2.4946185,4.2610809,2.5688779,50.346321,1,0.0504597647058823,5.550211750000001,22.91197942857143,1.1893048
57,24033,54614,1085.0,727.41052,909308,26.245452585922475,0.1326283283551887,13.25952434539795,25.82244300842285,27.83924102783203,33.078792572021484,39.0819673538208,600.6105741948822,11.932150602436138,198.66700845936938,8.9,48.140564033308856,12.465962999999999,61.872762,0.24634118,4.31295,19.057789,1,0.0499725263157894,7.168438142857141,15.9036305,1.08674575
